id;invoice_id;tanggal_transaksi;customer_id;nama_produk;jenis_produk;kategori_produk;quantity;harga_jual;total_harga;jenis_pembayaran;jenis_pesanan;jenis_kelamin
140;140;44716;71;Indomie Soto Mie;mie-kuah;makanan;1;9000;9000;CASH;Delivery;Permpuan
332;332;44607;84;Indomie Soto Mie;mie-kuah;makanan;3;9000;27000;CASH;Delivery;Laki
426;426;44634;34;Indomie Soto Mie;mie-kuah;makanan;1;9000;9000;CASH;Dine-In;Laki
265;265;44617;91;Indomie Soto Mie;mie-kuah;makanan;3;9000;27000;CASH;Dine-In;Permpuan
377;377;44626;38;Indomie Baso Sapi;mie-kuah;makanan;2;9000;18000;CASH;Delivery;Laki
58;58;44699;40;Indomie Baso Sapi;mie-kuah;makanan;2;9000;18000;CASH;Delivery;Laki
283;283;44684;24;Indomie Baso Sapi;mie-kuah;makanan;2;9000;18000;CASH;Delivery;Permpuan
495;495;44698;11;Indomie Baso Sapi;mie-kuah;makanan;1;9000;9000;CASH;Delivery;Laki
7;7;44596;15;Indomie Baso Sapi;mie-kuah;makanan;1;9000;9000;CASH;Dine-In;Permpuan
432;432;44710;42;indomie Kari Ayam;mie-kuah;makanan;3;9000;27000;CASH;Delivery;Permpuan
61;61;44605;73;indomie Kari Ayam;mie-kuah;makanan;1;9000;9000;CASH;Dine-In;Permpuan
155;155;44631;80;indomie Kari Ayam;mie-kuah;makanan;1;9000;9000;CASH;Delivery;Permpuan
259;259;44614;39;indomie Kari Ayam;mie-kuah;makanan;3;9000;27000;CASH;Delivery;Permpuan
43;43;44727;80;indomie Kari Ayam;mie-kuah;makanan;2;9000;18000;CASH;Delivery;Permpuan
34;34;44572;74;indomie Kari Ayam;mie-kuah;makanan;1;9000;9000;CASH;Delivery;Laki
52;52;44690;48;Indomie Goreng Aceh;mie-goreng;makanan;1;9000;9000;CASH;Delivery;Permpuan
129;129;44669;48;Indomie Goreng Aceh;mie-goreng;makanan;1;9000;9000;CASH;Dine-In;Permpuan
251;251;44594;100;Indomie Goreng Aceh;mie-goreng;makanan;2;9000;18000;CASH;Delivery;Laki
447;447;44677;11;Indomie Goreng Aceh;mie-goreng;makanan;2;9000;18000;CASH;Delivery;Laki
252;252;44730;61;Indomie Goreng Aceh;mie-goreng;makanan;2;9000;18000;CASH;Dine-In;Laki
358;358;44571;68;indomie Ayam Bawang;mie-kuah;makanan;1;9000;9000;CASH;Delivery;Laki
448;448;44568;48;indomie Ayam Bawang;mie-kuah;makanan;3;9000;27000;CASH;Dine-In;Permpuan
242;242;44609;66;Indomie Ayam Spesial;mie-kuah;makanan;1;9000;9000;CASH;Delivery;Laki
15;15;44792;20;Indomie Ayam Spesial;mie-kuah;makanan;1;9000;9000;CASH;Delivery;Permpuan
130;130;44588;48;Indomie Ayam Spesial;mie-kuah;makanan;3;9000;27000;CASH;Dine-In;Permpuan
74;74;44795;51;Indomie Ayam Spesial;mie-kuah;makanan;3;9000;27000;CASH;Dine-In;Permpuan
221;221;44731;14;Indomie Ayam Spesial;mie-kuah;makanan;1;9000;9000;CASH;Delivery;Permpuan
412;412;44659;94;Indomie Ayam Spesial;mie-kuah;makanan;3;9000;27000;CASH;Dine-In;Laki
6;6;44765;80;Indomie Ayam Spesial;mie-kuah;makanan;1;9000;9000;CASH;Delivery;Permpuan
2;2;44774;10;Indomie Ayam Spesial;mie-kuah;makanan;2;9000;18000;CASH;Delivery;Permpuan
393;393;44759;85;Indomie Goreng Pedas;mie-goreng;makanan;2;9000;18000;CASH;Delivery;Permpuan
203;203;44789;44;Indomie Goreng Pedas;mie-goreng;makanan;1;9000;9000;CASH;Dine-In;Permpuan
201;201;44718;39;Indomie Goreng Pedas;mie-goreng;makanan;3;9000;27000;CASH;Dine-In;Permpuan
333;333;44566;74;Indomie Goreng Pedas;mie-goreng;makanan;1;9000;9000;CASH;Dine-In;Laki
